Id,Owner
3462703769,Y
3701833858,Y
9475770183,Y
6254120151,Y
7948488558,Y
6072676921,Y
7448463101,Y
5801536537,Y
1408624506,Y
1783003592,Y
8888328548,Y
2214133842,Y
3323024818,Y
7176862446,Y
8304459000,Y
7651026826,J
3677760888,J
4369772546,J
6022435778,J
8941748446,J
8271451576,J
8859813871,J
9627551153,J
1152387811,J
6869026623,J
3278172113,J
2289420210,J
6651031456,J
9845182616,J
3981358510,J
9785635587,J
1187863436,J
3866278966,J
9977714310,J
5065787232,J
3883592979,J
3929316706,J
2738974776,J
2628323342,J
1377424721,J
8910475511,H
8918645063,H
2744094517,H
7278818256,H
6333350957,H
8981165048,H
9802378147,H
1629134727,H
8543403148,H
8877573227,H
1953019784,H
2045578288,H
4480851492,H
2942832512,H
1645169945,H
2750558257,H
7988228063,H
3662805482,H
4370342688,H
9212920271,H
9905968911,H
9861683379,H
5499111271,H
1370382641,H
1643725481,H
4530175434,R
5823117231,R
2016287565,R
2308943087,R
6782085351,R
5923003043,R
4321688656,R
1811975159,R
1597193756,R
1368449376,R
8739206634,R
4196991257,R
4279252479,R
2478379962,R
7272777920,R
4416286233,R
3054212645,R
4395468516,R
4977423490,R
5213850448,R
8010843401,R
5534812507,R
2560168478,R
4405858045,R
6796680778,R
